src/app.ts(6,27): error TS2307: Cannot find module './config/db.config' or its corresponding type declarations.
src/app.ts(7,30): error TS2307: Cannot find module './middlewares/error.middleware' or its corresponding type declarations.
src/app.ts(8,20): error TS2307: Cannot find module './routes/auth.routes' or its corresponding type declarations.
src/app.ts(9,25): error TS2307: Cannot find module './routes/admin.routes' or its corresponding type declarations.
src/app.ts(10,22): error TS2307: Cannot find module './config/passport.config' or its corresponding type declarations.
src/app.ts(11,26): error TS2307: Cannot find module './routes/mentor.routes' or its corresponding type declarations.
src/app.ts(13,22): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './routes/s3Routes.js'?
src/app.ts(14,27): error TS2307: Cannot find module './routes/student.routes' or its corresponding type declarations.
src/app.ts(15,24): error TS2307: Cannot find module './routes/role.routes' or its corresponding type declarations.
src/app.ts(16,25): error TS2307: Cannot find module './routes/videoCall.routes' or its corresponding type declarations.
src/app.ts(17,33): error TS2307: Cannot find module './routes/courseRequest.routes' or its corresponding type declarations.
src/app.ts(18,26): error TS2307: Cannot find module './routes/course.routes' or its corresponding type declarations.
src/app.ts(19,30): error TS2307: Cannot find module './routes/enrollment.routes' or its corresponding type declarations.
src/app.ts(20,27): error TS2307: Cannot find module './routes/payment.routes' or its corresponding type declarations.
src/app.ts(21,32): error TS2307: Cannot find module './routes/availability.routes' or its corresponding type declarations.
src/app.ts(22,30): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './routes/trialClassRoutes.js'?
src/app.ts(23,24): error TS2307: Cannot find module './routes/chat.routes' or its corresponding type declarations.
src/app.ts(24,32): error TS2307: Cannot find module './routes/notification.routes' or its corresponding type declarations.
src/app.ts(25,27): error TS2307: Cannot find module './routes/session.routes' or its corresponding type declarations.
src/app.ts(26,32): error TS2307: Cannot find module './routes/subscription.routes' or its corresponding type declarations.
src/app.ts(27,34): error TS2307: Cannot find module './routes/attendance.routes' or its corresponding type declarations.
src/app.ts(28,24): error TS2307: Cannot find module './routes/exam.routes' or its corresponding type declarations.
src/check-trial.ts(3,28): error TS2307: Cannot find module './models/student/trialClass.model' or its corresponding type declarations.
src/config/passport.config.ts(4,30): error TS2307: Cannot find module '../models/student/student.model' or its corresponding type declarations.
src/config/passport.config.ts(5,29): error TS2307: Cannot find module '../models/mentor/mentor.model' or its corresponding type declarations.
src/domain/policy/SessionAttendancePolicy.ts(2,26): error TS2307: Cannot find module '@/utils/AppError' or its corresponding type declarations.
src/domain/policy/SessionAttendancePolicy.ts(3,32): error TS2307: Cannot find module '@/constants/httpStatus' or its corresponding type declarations.
src/domain/policy/SessionAttendancePolicy.ts(4,31): error TS2307: Cannot find module '@/interfaces/models/booking.interface' or its corresponding type declarations.
src/domain/policy/StudentOnboardingPolicy.ts(1,41): error TS2307: Cannot find module '@/enums/studentOnboarding.enum' or its corresponding type declarations.
src/domain/policy/StudentOnboardingPolicy.ts(2,38): error TS2307: Cannot find module '@/enums/studentOnboarding.enum' or its corresponding type declarations.
src/domain/policy/StudentOnboardingPolicy.ts(41,12): error TS18048: 'transitions' is possibly 'undefined'.
src/domain/policy/StudentOnboardingPolicy.ts(50,5): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
  Type 'undefined' is not assignable to type 'string'.
src/domain/policy/TrialEligibilityPolicy.ts(2,26): error TS2307: Cannot find module '@/utils/AppError' or its corresponding type declarations.
src/domain/policy/TrialEligibilityPolicy.ts(3,32): error TS2307: Cannot find module '@/constants/httpStatus' or its corresponding type declarations.
src/domain/policy/TrialEligibilityPolicy.ts(4,43): error TS2307: Cannot find module '@/dtos/student/trialClassDTO' or its corresponding type declarations.
src/domain/policy/TrialEligibilityPolicy.ts(5,42): error TS2307: Cannot find module '@/models/student/trialClass.model' or its corresponding type declarations.
src/domain/scheduling/ReschedulePolicy.ts(1,35): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../constants/schedulingDecision.js'?
src/domain/scheduling/SchedulingDecisionResolver.ts(1,37): error TS2307: Cannot find module '../../interfaces/models/student.interface' or its corresponding type declarations.
